[[ 3.32284760e+00 -5.07295084e+00]
 [-6.27473164e+00 -1.38042986e+00]
 [-6.66316652e+00 -1.37092757e+00]
 [-7.05027103e+00 -1.36835694e+00]
 [-7.43596411e+00 -1.37236536e+00]
 [-7.82016468e+00 -1.38259888e+00]
 [-8.20279598e+00 -1.39870203e+00]
 [-8.58378124e+00 -1.42031837e+00]
 [-8.96304703e+00 -1.44709074e+00]
 [-9.34051991e+00 -1.47866118e+00]
 [-9.71612930e+00 -1.51467109e+00]
 [-1.00898075e+01 -1.55476153e+00]
 [-1.04614878e+01 -1.59857333e+00]
 [-1.08311043e+01 -1.64574671e+00]
 [-1.11985950e+01 -1.69592178e+00]
 [-1.15639019e+01 -1.74873841e+00]
 [-1.19269648e+01 -1.80383611e+00]
 [-1.22877293e+01 -1.86085427e+00]
 [-1.26461658e+01 -1.91944289e+00]
 [-1.30023499e+01 -1.97930157e+00]
 [-1.33563852e+01 -2.04014254e+00]
 [-1.37083788e+01 -2.10167718e+00]
 [-1.40584402e+01 -2.16361713e+00]
 [-1.44066811e+01 -2.22567248e+00]
 [-1.47532148e+01 -2.28755355e+00]
 [-1.50981598e+01 -2.34897041e+00]
 [-1.54416323e+01 -2.40963411e+00]
 [-1.57837534e+01 -2.46930814e+00]
 [-1.61246452e+01 -2.52781343e+00]
 [-1.64644318e+01 -2.58497262e+00]
 [-1.68032417e+01 -2.64060783e+00]
 [-1.71412010e+01 -2.69453907e+00]
 [-1.74784412e+01 -2.74658608e+00]
 [-1.78150978e+01 -2.79656649e+00]
 [-1.81513081e+01 -2.84429693e+00]
 [-1.84872074e+01 -2.88959217e+00]
 [-1.88229408e+01 -2.93226624e+00]
 [-1.91586533e+01 -2.97213101e+00]
 [-1.94945183e+01 -3.00902772e+00]
 [-1.98308430e+01 -3.04293370e+00]
 [-2.01679649e+01 -3.07386374e+00]
 [-2.05062218e+01 -3.10183287e+00]
 [-2.08459568e+01 -3.12685513e+00]
 [-2.11875038e+01 -3.14894462e+00]
 [-2.15312023e+01 -3.16811466e+00]
 [-2.18773880e+01 -3.18437934e+00]
 [-2.22263908e+01 -3.19775224e+00]
 [-2.25785446e+01 -3.20824718e+00]
 [-2.29341774e+01 -3.21587896e+00]
 [-2.32935638e+01 -3.22067881e+00]
 [-2.36568794e+01 -3.22270942e+00]
 [-2.40242844e+01 -3.22203970e+00]
 [-2.43959408e+01 -3.21874046e+00]
 [-2.47719994e+01 -3.21288490e+00]
 [-2.51526127e+01 -3.20454764e+00]
 [-2.55379276e+01 -3.19380617e+00]
 [-2.59280853e+01 -3.18073893e+00]
 [-2.63232269e+01 -3.16542649e+00]
 [-2.67233620e+01 -3.14795899e+00]
 [-2.71279354e+01 -3.12846804e+00]
 [-2.75362396e+01 -3.10709167e+00]
 [-2.79475975e+01 -3.08396149e+00]
 [-2.83613491e+01 -3.05920386e+00]
 [-2.87768669e+01 -3.03293872e+00]
 [-2.91935425e+01 -3.00528145e+00]
 [-2.96107941e+01 -2.97634220e+00]
 [-3.00280628e+01 -2.94622564e+00]
 [-3.04448185e+01 -2.91503286e+00]
 [-3.08605556e+01 -2.88286018e+00]
 [-3.12747974e+01 -2.84980083e+00]
 [-3.16870747e+01 -2.81598520e+00]
 [-3.20969200e+01 -2.78160429e+00]
 [-3.25038872e+01 -2.74686050e+00]
 [-3.29075508e+01 -2.71196532e+00]
 [-3.33075104e+01 -2.67714238e+00]
 [-3.37033920e+01 -2.64262843e+00]
 [-3.40948372e+01 -2.60867739e+00]
 [-3.44815216e+01 -2.57556319e+00]
 [-3.48632736e+01 -2.54357791e+00]
 [-3.52406731e+01 -2.51301837e+00]
 [-3.56144753e+01 -2.48420072e+00]
 [-3.59854126e+01 -2.45746684e+00]
 [-3.63541794e+01 -2.43318319e+00]
 [-3.67214394e+01 -2.41174102e+00]
 [-3.70878143e+01 -2.39355469e+00]
 [-3.74538918e+01 -2.37906194e+00]
 [-3.78202171e+01 -2.36872077e+00]
 [-3.81870155e+01 -2.36291623e+00]
 [-3.85539246e+01 -2.36186504e+00]
 [-3.89204559e+01 -2.36576223e+00]
 [-3.92860680e+01 -2.37479877e+00]
 [-3.96501465e+01 -2.38916230e+00]
 [-4.00120468e+01 -2.40903568e+00]
 [-4.03710785e+01 -2.43459654e+00]
 [-4.07265358e+01 -2.46601677e+00]
 [-4.10776787e+01 -2.50346184e+00]
 [-4.14237747e+01 -2.54709029e+00]
 [-4.17640800e+01 -2.59705257e+00]
 [-4.20977859e+01 -2.65342236e+00]
 [-4.24236679e+01 -2.71592808e+00]
 [-4.27403603e+01 -2.78419304e+00]
 [-4.30466652e+01 -2.85781646e+00]
 [-4.33421364e+01 -2.93626690e+00]
 [-4.36265526e+01 -3.01896310e+00]
 [-4.38996696e+01 -3.10531139e+00]
 [-4.41612206e+01 -3.19470382e+00]
 [-4.44108963e+01 -3.28651667e+00]
 [-4.46483727e+01 -3.38010955e+00]
 [-4.48732719e+01 -3.47482514e+00]
 [-4.50851936e+01 -3.56998825e+00]
 [-4.52836838e+01 -3.66490674e+00]
 [-4.54682655e+01 -3.75887227e+00]
 [-4.56384048e+01 -3.85116029e+00]
 [-4.57935333e+01 -3.94103360e+00]
 [-4.59330368e+01 -4.02774429e+00]
 [-4.60562172e+01 -4.11056423e+00]
 [-4.61622696e+01 -4.18880033e+00]
 [-4.62503510e+01 -4.26176643e+00]
 [-4.63196030e+01 -4.32893324e+00]
 [-4.63693199e+01 -4.39056063e+00]
 [-4.63988457e+01 -4.44716263e+00]
 [-4.64075241e+01 -4.49925613e+00]
 [-4.63947067e+01 -4.54735899e+00]
 [-4.63597527e+01 -4.59198523e+00]
 [-4.63020287e+01 -4.63364458e+00]
 [-4.62209053e+01 -4.67283916e+00]
 [-4.61157646e+01 -4.71006250e+00]
 [-4.59855461e+01 -4.74572754e+00]
 [-4.58275032e+01 -4.77997255e+00]
 [-4.56384010e+01 -4.81284285e+00]
 [-4.54148598e+01 -4.84434748e+00]
 [-4.51533508e+01 -4.87445593e+00]] [[  9.437281    -4.457132  ]
 [  9.567236    -4.3836207 ]
 [  9.671061    -4.30023   ]
 [  9.74835     -4.2061863 ]
 [  9.798751    -4.10081   ]
 [  9.821957    -3.9835196 ]
 [  9.817712    -3.8538332 ]
 [  9.78582     -3.7113934 ]
 [  9.72686     -3.5571916 ]
 [  9.642477    -3.3940744 ]
 [  9.534287    -3.2248797 ]
 [  9.403785    -3.052265  ]
 [  9.25233     -2.8787017 ]
 [  9.081153    -2.7064736 ]
 [  8.891351    -2.5376709 ]
 [  8.684245    -2.3741841 ]
 [  8.4622      -2.2176995 ]
 [  8.227693    -2.0697448 ]
 [  7.983091    -1.9317259 ]
 [  7.7306767   -1.8049557 ]
 [  7.472669    -1.6906811 ]
 [  7.2112374   -1.5901082 ]
 [  6.9485245   -1.5044258 ]
 [  6.686659    -1.4348283 ]
 [  6.4277735   -1.382537  ]
 [  6.174016    -1.3488138 ]
 [  5.9271965   -1.3343053 ]
 [  5.688494    -1.3384942 ]
 [  5.459063    -1.3608098 ]
 [  5.2400985   -1.4007456 ]
 [  5.032836    -1.4578441 ]
 [  4.838542    -1.531681  ]
 [  4.6585135   -1.6218495 ]
 [  4.4940705   -1.7279458 ]
 [  4.346553    -1.8495519 ]
 [  4.217023    -1.986046  ]
 [  4.105567    -2.1361694 ]
 [  4.0120482   -2.2984736 ]
 [  3.936312    -2.4714432 ]
 [  3.8781867   -2.6534965 ]
 [  3.837485    -2.8429902 ]
 [  3.8140063   -3.0382216 ]
 [  3.8075383   -3.2374318 ]
 [  3.8178585   -3.4388099 ]
 [  3.8448079   -3.6406386 ]
 [  3.888705    -3.8421419 ]
 [  3.9500966   -4.042968  ]
 [  4.029566    -4.2427964 ]
 [  4.127729    -4.441333  ]
 [  4.2452374   -4.6383085 ]
 [  4.382774    -4.833476  ]
 [  4.5410514   -5.0266075 ]
 [  4.7208138   -5.2174907 ]
 [  4.9228315   -5.405924  ]
 [  5.1479      -5.591716  ]
 [  5.396814    -5.774749  ]
 [  5.6703024   -5.955155  ]
 [  5.9690948   -6.1331263 ]
 [  6.293938    -6.308863  ]
 [  6.645315    -6.4825745 ]
 [  7.022396    -6.654464  ]
 [  7.423877    -6.824674  ]
 [  7.848326    -6.9932694 ]
 [  8.294185    -7.160229  ]
 [  8.759758    -7.3254404 ]
 [  9.243216    -7.488692  ]
 [  9.74258     -7.6496663 ]
 [ 10.255732    -7.807937  ]
 [ 10.780396    -7.9629583 ]
 [ 11.314148    -8.114063  ]
 [ 11.854398    -8.260456  ]
 [ 12.398401    -8.401211  ]
 [ 12.943786    -8.535643  ]
 [ 13.489132    -8.663768  ]
 [ 14.033089    -8.785748  ]
 [ 14.574154    -8.901792  ]
 [ 15.11043     -9.012094  ]
 [ 15.639921    -9.116905  ]
 [ 16.160627    -9.216557  ]
 [ 16.670551    -9.311458  ]
 [ 17.167706    -9.402098  ]
 [ 17.650118    -9.489043  ]
 [ 18.115849    -9.572937  ]
 [ 18.56326     -9.654274  ]
 [ 18.992432    -9.732236  ]
 [ 19.404177    -9.805511  ]
 [ 19.799404    -9.87282   ]
 [ 20.179113    -9.9329195 ]
 [ 20.544382    -9.984601  ]
 [ 20.896368   -10.026696  ]
 [ 21.236296   -10.058072  ]
 [ 21.565454   -10.077636  ]
 [ 21.885191   -10.084327  ]
 [ 22.196901   -10.077118  ]
 [ 22.500147   -10.055757  ]
 [ 22.789114   -10.022054  ]
 [ 23.056883    -9.9779415 ]
 [ 23.29668     -9.925249  ]
 [ 23.501972    -9.865737  ]
 [ 23.666494    -9.8010845 ]
 [ 23.784254    -9.732876  ]
 [ 23.849539    -9.662592  ]
 [ 23.856922    -9.591599  ]
 [ 23.801256    -9.521142  ]
 [ 23.677893    -9.452327  ]
 [ 23.489449    -9.385659  ]
 [ 23.246727    -9.320981  ]
 [ 22.960497    -9.25802   ]
 [ 22.64094     -9.196426  ]
 [ 22.297617    -9.135772  ]
 [ 21.939432    -9.075555  ]
 [ 21.574602    -9.015203  ]
 [ 21.210632    -8.954078  ]
 [ 20.8543      -8.891473  ]
 [ 20.51163     -8.826614  ]
 [ 20.187984    -8.759048  ]
 [ 19.887701    -8.689508  ]
 [ 19.609667    -8.617683  ]
 [ 19.350689    -8.542826  ]
 [ 19.107855    -8.464392  ]
 [ 18.878521    -8.382022  ]
 [ 18.660297    -8.29552   ]
 [ 18.451035    -8.204833  ]
 [ 18.248804    -8.110038  ]
 [ 18.051897    -8.011324  ]
 [ 17.858799    -7.9089785 ]
 [ 17.668182    -7.8033795 ]
 [ 17.478897    -7.694981  ]
 [ 17.289959    -7.584308  ]
 [ 17.10053     -7.4719443 ]
 [ 16.909912    -7.358537  ]
 [ 16.717443    -7.2449574 ]
 [ 16.522467    -7.1322603 ]
 [ 16.324398    -7.021497  ]
 [ 16.122732    -6.913705  ]
 [ 15.917013    -6.8096633 ]
 [ 15.706785    -6.709181  ]
 [ 15.491613    -6.611846  ]
 [ 15.271104    -6.517264  ]
 [ 15.044901    -6.425058  ]
 [ 14.812687    -6.33487   ]
 [ 14.574179    -6.2463584 ]
 [ 14.329126    -6.1592016 ]
 [ 14.077316    -6.073095  ]
 [ 13.818563    -5.9877486 ]
 [ 13.552712    -5.902892  ]
 [ 13.279639    -5.818268  ]
 [ 12.999245    -5.7336335 ]
 [ 12.711454    -5.6487603 ]
 [ 12.416234    -5.56346   ]
 [ 12.113664    -5.47774   ]
 [ 11.803868    -5.39168   ]
 [ 11.486975    -5.305347  ]
 [ 11.163108    -5.2187977 ]
 [ 10.832397    -5.1320767 ]
 [ 10.495007    -5.0452175 ]
 [ 10.151233    -4.958238  ]
 [  9.801411    -4.8711424 ]
 [  9.445881    -4.7839217 ]
 [  9.084984    -4.6965556 ]
 [  8.719066    -4.6090107 ]
 [  8.348474    -4.521244  ]
 [  7.9735603   -4.4332013 ]
 [  7.5946765   -4.344819  ]
 [  7.212177    -4.2560215 ]
 [  6.826417    -4.1667266 ]
 [  6.4377513   -4.0768394 ]
 [  6.0465355   -3.9862595 ]
 [  5.6531234   -3.8948748 ]
 [  5.2578664   -3.802566  ]
 [  4.8611135   -3.709205  ]
 [  4.46321     -3.614655  ]
 [  4.0644965   -3.5187714 ]
 [  3.665311    -3.4214041 ]
 [  3.266084    -3.3224542 ]
 [  2.867242    -3.2219474 ]
 [  2.468832    -3.1202166 ]
 [  2.0708046   -3.01768   ]
 [  1.673114    -2.9147637 ]
 [  1.2757194   -2.8119023 ]
 [  0.87858415  -2.7095373 ]
 [  0.48167637  -2.608117  ]
 [  0.08496874  -2.5080976 ]
 [ -0.3115613   -2.40994   ]
 [ -0.7079316   -2.3141115 ]
 [ -1.1041554   -2.2210836 ]
 [ -1.5002415   -2.131333  ]
 [ -1.8961947   -2.0453393 ]
 [ -2.2920156   -1.9635849 ]
 [ -2.6877015   -1.8865545 ]
 [ -3.083246    -1.814734  ]
 [ -3.4786408   -1.7486099 ]
 [ -3.8738751   -1.6886681 ]
 [ -4.2689366   -1.6353937 ]
 [ -4.6638126   -1.5892696 ]
 [ -5.058448    -1.550691  ]
 [ -5.4526095   -1.519688  ]
 [ -5.846019    -1.4961926 ]
 [ -6.2383966   -1.4801353 ]
 [ -6.629501    -1.4713924 ]
 [ -7.0192137   -1.4696437 ]
 [ -7.4074464   -1.4745239 ]
 [ -7.794114    -1.4856663 ]
 [ -8.1791315   -1.5027033 ]
 [ -8.562418    -1.5252669 ]
 [ -8.9438925   -1.5529882 ]
 [ -9.323477    -1.585498  ]
 [ -9.701094    -1.6224266 ]
 [-10.07667     -1.6634041 ]
 [-10.450131    -1.7080598 ]
 [-10.821409    -1.756023  ]
 [-11.190435    -1.8069224 ]
 [-11.557143    -1.8603861 ]
 [-11.921471    -1.9160421 ]
 [-12.283357    -1.9735171 ]
 [-12.642769    -2.03245   ]
 [-12.999785    -2.092533  ]
 [-13.354519    -2.153473  ]
 [-13.707084    -2.2149744 ]
 [-14.057597    -2.276741  ]
 [-14.4061775   -2.3384762 ]
 [-14.752947    -2.3998811 ]
 [-15.09803     -2.4606574 ]
 [-15.441551    -2.5205061 ]
 [-15.78364     -2.5791857 ]
 [-16.124426    -2.6365194 ]
 [-16.464043    -2.6923342 ]
 [-16.802626    -2.7464557 ]
 [-17.14031     -2.7987082 ]
 [-17.477236    -2.8489158 ]
 [-17.813549    -2.896901  ]
 [-18.14939     -2.9424846 ]
 [-18.48491     -2.9854872 ]
 [-18.820257    -3.0257277 ]
 [-19.155588    -3.063024  ]
 [-19.491087    -3.0972252 ]
 [-19.827065    -3.1283243 ]
 [-20.163872    -3.1563544 ]
 [-20.501856    -3.181349  ]
 [-20.841362    -3.203341  ]
 [-21.182741    -3.2223637 ]
 [-21.526335    -3.2384503 ]
 [-21.87249     -3.2516336 ]
 [-22.221546    -3.2619479 ]
 [-22.573847    -3.269427  ]
 [-22.929726    -3.2741058 ]
 [-23.289469    -3.2760313 ]
 [-23.653248    -3.2752745 ]
 [-24.021225    -3.2719123 ]
 [-24.393553    -3.2660227 ]
 [-24.770382    -3.2576864 ]
 [-25.151857    -3.2469854 ]
 [-25.538122    -3.2340038 ]
 [-25.929314    -3.2188272 ]
 [-26.325565    -3.201542  ]
 [-26.72688     -3.1822453 ]
 [-27.132675    -3.1610737 ]
 [-27.542225    -3.13817   ]
 [-27.954824    -3.113671  ]
 [-28.369793    -3.0877075 ]
 [-28.786474    -3.060404  ]
 [-29.204237    -3.0318797 ]
 [-29.622473    -3.0022483 ]
 [-30.040602    -2.9716182 ]
 [-30.458065    -2.9400926 ]
 [-30.874332    -2.9077697 ]
 [-31.288898    -2.874744  ]
 [-31.701283    -2.8411412 ]
 [-32.11101     -2.8071506 ]
 [-32.51764     -2.772973  ]
 [-32.920753    -2.7388182 ]
 [-33.319954    -2.7049057 ]
 [-33.71487     -2.6714685 ]
 [-34.105167    -2.6387548 ]
 [-34.49052     -2.6070316 ]
 [-34.870796    -2.5765805 ]
 [-35.246605    -2.5476737 ]
 [-35.61876     -2.5205986 ]
 [-35.988037    -2.4956675 ]
 [-36.355194    -2.4732177 ]
 [-36.720943    -2.45361   ]
 [-37.085968    -2.4372294 ]
 [-37.450912    -2.4244826 ]
 [-37.81638     -2.415798  ]
 [-38.18265     -2.411543  ]
 [-38.54935     -2.4119225 ]
 [-38.915936    -2.417119  ]
 [-39.28181     -2.4273124 ]
 [-39.64632     -2.442679  ]
 [-40.008743    -2.4633923 ]
 [-40.36834     -2.4896212 ]
 [-40.724323    -2.52153   ]
 [-41.075893    -2.5592773 ]
 [-41.422245    -2.603016  ]
 [-41.762566    -2.6528912 ]
 [-42.09597     -2.7089734 ]
 [-42.421154    -2.7709918 ]
 [-42.73668     -2.8385732 ]
 [-43.04127     -2.9113233 ]
 [-43.334488    -2.9887261 ]
 [-43.616142    -3.0702202 ]
 [-43.886024    -3.1552334 ]
 [-44.14389     -3.2431815 ]
 [-44.38948     -3.333467  ]
 [-44.6225      -3.4254773 ]
 [-44.842617    -3.5185845 ]
 [-45.04947     -3.6121447 ]
 [-45.242653    -3.705498  ]
 [-45.42173     -3.7979681 ]
 [-45.586216    -3.8888645 ]
 [-45.7356      -3.977483  ]
 [-45.869316    -4.063107  ]
 [-45.986717    -4.145025  ]
 [-46.087063    -4.2225347 ]
 [-46.169563    -4.2949347 ]
 [-46.233425    -4.3616786 ]
 [-46.27799     -4.4230094 ]
 [-46.302643    -4.4794264 ]
 [-46.30678     -4.531434  ]
 [-46.28981     -4.5795374 ]
 [-46.251137    -4.624243  ]
 [-46.19018     -4.666054  ]
 [-46.10638     -4.705472  ]
 [-45.99917     -4.7429943 ]
 [-45.867523    -4.779032  ]
 [-45.70868     -4.8137026 ]
 [-45.51938     -4.8470244 ]
 [-45.296227    -4.87898   ]
 [-45.03567     -4.9095125 ]] [[  9.512912    -4.5486226 ]
 [  9.643337    -4.478239  ]
 [  9.747648    -4.3978586 ]
 [  9.825468    -4.306699  ]
 [  9.876469    -4.2040734 ]
 [  9.900368    -4.0893927 ]
 [  9.896931    -3.9621682 ]
 [  9.865995    -3.8220592 ]
 [  9.808295    -3.6702993 ]
 [  9.725522    -3.5098238 ]
 [  9.619307    -3.3434956 ]
 [  9.491155    -3.1739929 ]
 [  9.342436    -3.0038035 ]
 [  9.174388    -2.8352222 ]
 [  8.988115    -2.6703482 ]
 [  8.784937    -2.5110812 ]
 [  8.567186    -2.3591292 ]
 [  8.337305    -2.2160444 ]
 [  8.097626    -2.0832555 ]
 [  7.8503957   -1.9620972 ]
 [  7.597799    -1.8538371 ]
 [  7.3419724   -1.7597018 ]
 [  7.085023    -1.6808995 ]
 [  6.8290462   -1.6186435 ]
 [  6.5761395   -1.5741739 ]
 [  6.3283997   -1.548739  ]
 [  6.0874186   -1.5426614 ]
 [  5.8542724   -1.555304  ]
 [  5.6300573   -1.586061  ]
 [  5.415913    -1.6343927 ]
 [  5.213016    -1.6998094 ]
 [  5.0225763   -1.7818558 ]
 [  4.8458323   -1.880095  ]
 [  4.6840453   -1.9940928 ]
 [  4.5384965   -2.1234019 ]
 [  4.410204    -2.2673657 ]
 [  4.299261    -2.424681  ]
 [  4.205551    -2.593853  ]
 [  4.1289406   -2.773321  ]
 [  4.069278    -2.9614575 ]
 [  4.0263953   -3.1565723 ]
 [  4.000112    -3.356913  ]
 [  3.9902327   -3.5606682 ]
 [  3.9965518   -3.765971  ]
 [  4.018971    -3.9711409 ]
 [  4.057898    -4.1755023 ]
 [  4.113909    -4.3786764 ]
 [  4.187612    -4.5803127 ]
 [  4.279655    -4.780086  ]
 [  4.390717    -4.9776936 ]
 [  4.5215144   -5.1728554 ]
 [  4.6727934   -5.3653083 ]
 [  4.845334    -5.5548034 ]
 [  5.039945    -5.7411046 ]
 [  5.257465    -5.923982  ]
 [  5.4987254   -6.1032834 ]
 [  5.764474    -6.279116  ]
 [  6.0554543   -6.451649  ]
 [  6.372432    -6.621059  ]
 [  6.7158747   -6.7875447 ]
 [  7.084956    -6.9513555 ]
 [  7.478428    -7.112701  ]
 [  7.8949194   -7.27172   ]
 [  8.332933    -7.4284754 ]
 [  8.790843    -7.5829463 ]
 [  9.266885    -7.7350225 ]
 [  9.759157    -7.884499  ]
 [ 10.2656145   -8.031067  ]
 [ 10.784063    -8.174313  ]
 [ 11.3121605   -8.313706  ]
 [ 11.847405    -8.448602  ]
 [ 12.387141    -8.578231  ]
 [ 12.929077    -8.702015  ]
 [ 13.471852    -8.819958  ]
 [ 14.014171    -8.932198  ]
 [ 14.554573    -9.038924  ]
 [ 15.091185    -9.140319  ]
 [ 15.622025    -9.236624  ]
 [ 16.145094    -9.328159  ]
 [ 16.658394    -9.415323  ]
 [ 17.15992     -9.498591  ]
 [ 17.647678    -9.578514  ]
 [ 18.119696    -9.655718  ]
 [ 18.57428     -9.730685  ]
 [ 19.011456    -9.80257   ]
 [ 19.432009    -9.87      ]
 [ 19.836834    -9.931624  ]
 [ 20.22691     -9.986124  ]
 [ 20.603313   -10.032206  ]
 [ 20.967197   -10.068612  ]
 [ 21.31979    -10.094117  ]
 [ 21.66239    -10.107528  ]
 [ 21.99636    -10.107681  ]
 [ 22.323118   -10.093447  ]
 [ 22.642166   -10.0645075 ]
 [ 22.947353   -10.022752  ]
 [ 23.231339    -9.970207  ]
 [ 23.486917    -9.908807  ]
 [ 23.707136    -9.840416  ]
 [ 23.885305    -9.766826  ]
 [ 24.015028    -9.689733  ]
 [ 24.090202    -9.610729  ]
 [ 24.105036    -9.531295  ]
 [ 24.054047    -9.452784  ]
 [ 23.932312    -9.376405  ]
 [ 23.742664    -9.302733  ]
 [ 23.496319    -9.231661  ]
 [ 23.204432    -9.162962  ]
 [ 22.877558    -9.096327  ]
 [ 22.525604    -9.031362  ]
 [ 22.157795    -8.967593  ]
 [ 21.782629    -8.904467  ]
 [ 21.407862    -8.84135   ]
 [ 21.040466    -8.777534  ]
 [ 20.686625    -8.7122345 ]
 [ 20.351807    -8.644968  ]
 [ 20.04037     -8.576411  ]
 [ 19.75113     -8.506173  ]
 [ 19.480888    -8.433451  ]
 [ 19.226744    -8.357651  ]
 [ 18.98607     -8.278369  ]
 [ 18.756506    -8.19537   ]
 [ 18.535934    -8.108563  ]
 [ 18.322474    -8.017996  ]
 [ 18.11446     -7.923826  ]
 [ 17.910439    -7.826318  ]
 [ 17.70914     -7.7258263 ]
 [ 17.509485    -7.622787  ]
 [ 17.31055     -7.517707  ]
 [ 17.111574    -7.411157  ]
 [ 16.911932    -7.3037705 ]
 [ 16.711018    -7.196382  ]
 [ 16.508219    -7.0900164 ]
 [ 16.302992    -6.9856973 ]
 [ 16.094877    -6.8844414 ]
 [ 15.88346     -6.787006  ]
 [ 15.668281    -6.693171  ]
 [ 15.448891    -6.6024976 ]
 [ 15.224881    -6.5145636 ]
 [ 14.995881    -6.4289675 ]
 [ 14.761553    -6.345326  ]
 [ 14.521594    -6.2632756 ]
 [ 14.275736    -6.1824718 ]
 [ 14.023743    -6.1025887 ]
 [ 13.765408    -6.023316  ]
 [ 13.500554    -5.9443626 ]
 [ 13.229032    -5.865453  ]
 [ 12.950718    -5.786324  ]
 [ 12.665515    -5.7067304 ]
 [ 12.37336     -5.626459  ]
 [ 12.07429     -5.545492  ]
 [ 11.768396    -5.4638968 ]
 [ 11.455764    -5.381729  ]
 [ 11.136483    -5.2990346 ]
 [ 10.810643    -5.2158475 ]
 [ 10.478368    -5.132196  ]
 [ 10.1399145   -5.048107  ]
 [  9.795575    -4.963598  ]
 [  9.445647    -4.878673  ]
 [  9.090431    -4.7933254 ]
 [  8.730231    -4.7075367 ]
 [  8.365355    -4.6212764 ]
 [  7.996111    -4.5345044 ]
 [  7.6228123   -4.4471707 ]
 [  7.2457724   -4.3592153 ]
 [  6.865307    -4.2705684 ]
 [  6.4817305   -4.181151  ]
 [  6.0953593   -4.0908756 ]
 [  5.7065077   -3.999645  ]
 [  5.315488    -3.9073546 ]
 [  4.92261     -3.8138912 ]
 [  4.52818     -3.7191324 ]
 [  4.132499    -3.6229486 ]
 [  3.735871    -3.5252075 ]
 [  3.3387113   -3.4258394 ]
 [  2.9414358   -3.324897  ]
 [  2.54411     -3.2227285 ]
 [  2.1467113   -3.1197646 ]
 [  1.7492212   -3.0164425 ]
 [  1.3516253   -2.9132068 ]
 [  0.95391417  -2.8105078 ]
 [  0.55608314  -2.7088017 ]
 [  0.15813205  -2.6085505 ]
 [ -0.23993425  -2.5102208 ]
 [ -0.6381062   -2.414284  ]
 [ -1.0363698   -2.3212152 ]
 [ -1.4347063   -2.231492  ]
 [ -1.8330928   -2.145596  ]
 [ -2.2315025   -2.0640097 ]
 [ -2.6299052   -1.9872173 ]
 [ -3.0282674   -1.9157035 ]
 [ -3.4265525   -1.8499533 ]
 [ -3.8247228   -1.7904506 ]
 [ -4.222738    -1.7376779 ]
 [ -4.620558    -1.692116  ]
 [ -5.018102    -1.654157  ]
 [ -5.415123    -1.6238271 ]
 [ -5.811328    -1.6010543 ]
 [ -6.206428    -1.585766  ]
 [ -6.600173    -1.577827  ]
 [ -6.992443    -1.5769025 ]
 [ -7.3831463   -1.5826174 ]
 [ -7.772192    -1.5945958 ]
 [ -8.159492    -1.6124616 ]
 [ -8.544958    -1.6358384 ]
 [ -8.928508    -1.6643491 ]
 [ -9.310057    -1.6976167 ]
 [ -9.689525    -1.7352636 ]
 [-10.066832    -1.7769119 ]
 [-10.441903    -1.8221833 ]
 [-10.814663    -1.8706989 ]
 [-11.18504     -1.9220792 ]
 [-11.552964    -1.9759442 ]
 [-11.918368    -2.0319126 ]
 [-12.281189    -2.0896022 ]
 [-12.64139     -2.1486435 ]
 [-12.999057    -2.2087224 ]
 [-13.35431     -2.269539  ]
 [-13.707271    -2.330793  ]
 [-14.0580635   -2.39218   ]
 [-14.406817    -2.4533963 ]
 [-14.75366     -2.5141351 ]
 [-15.098725    -2.574089  ]
 [-15.442147    -2.6329505 ]
 [-15.784062    -2.6904714 ]
 [-16.124609    -2.7464778 ]
 [-16.463928    -2.8007996 ]
 [-16.802164    -2.8532658 ]
 [-17.139463    -2.9037054 ]
 [-17.475975    -2.9519453 ]
 [-17.81185     -2.997813  ]
 [-18.147242    -3.0411336 ]
 [-18.482307    -3.0817327 ]
 [-18.81721     -3.1194344 ]
 [-19.152107    -3.1540618 ]
 [-19.487198    -3.1854715 ]
 [-19.8228      -3.2136729 ]
 [-20.159271    -3.238718  ]
 [-20.496965    -3.260659  ]
 [-20.83624     -3.279548  ]
 [-21.17745     -3.2954376 ]
 [-21.520947    -3.3083808 ]
 [-21.867083    -3.3184314 ]
 [-22.21621     -3.325643  ]
 [-22.568674    -3.3300705 ]
 [-22.924822    -3.3317692 ]
 [-23.284945    -3.3308024 ]
 [-23.649216    -3.3272507 ]
 [-24.01779     -3.3211982 ]
 [-24.390816    -3.3127308 ]
 [-24.768442    -3.3019369 ]
 [-25.150808    -3.2889056 ]
 [-25.53805     -3.2737281 ]
 [-25.9303      -3.2564962 ]
 [-26.327686    -3.2373035 ]
 [-26.730202    -3.2162526 ]
 [-27.137243    -3.193485  ]
 [-27.548061    -3.169148  ]
 [-27.961926    -3.1433818 ]
 [-28.378132    -3.1163216 ]
 [-28.796       -3.0880952 ]
 [-29.214874    -3.0588255 ]
 [-29.634125    -3.0286288 ]
 [-30.053143    -2.9976158 ]
 [-30.471348    -2.9658918 ]
 [-30.888184    -2.9335563 ]
 [-31.303118    -2.900704  ]
 [-31.715649    -2.8674557 ]
 [-32.125305    -2.8339987 ]
 [-32.531643    -2.8005319 ]
 [-32.934246    -2.767263  ]
 [-33.332726    -2.7344081 ]
 [-33.72672     -2.702196  ]
 [-34.1159      -2.6708694 ]
 [-34.499954    -2.6406884 ]
